Year,incident_type,Death toll,Damage costUS$,Main article,state,Notes
2021,Wildfire,2,2300000000,2021 Kansas wildfire outbreak,KS,"On December 15, 2021, a wildfire siege began in Western and Central Kansas due to blustering winds and drought. More than 10 wildfires were reported with an estimated burned area of more than 163,000+ acres. The wildfire outbreak resulted in the deaths of two individuals and the injuries of 3 others. More than 42 structures were destroyed during the outbreak, mainly in the cities of Paradise and Waldo.[1][2]"
2021,Tornado,90,3900000000,"Tornado outbreak of December 10–11, 2021",KY,"A rare late-season tornado outbreak devastated states across the mid-south midwest, causing widespread damage and fatalities. Kentucky was particularly hard hit, with 75 fatalities occurring in the state. There were also 3 non-tornadic fatalities.[3][4]"
2021,Hurricane,115,65250000000,Hurricane Ida,LA,"After causing widespread destruction along the Gulf Coast, (specifically Louisiana), Ida moved north, spawned a destructive tornado outbreak, and caused massive flooding in many Northeastern states such as New York, New Jersey and Pennsylvania. Ida is now the sixth-costliest tropical cyclone on record.[5]"
2021,Hurricane,115,65250000000,Hurricane Ida,MS,"After causing widespread destruction along the Gulf Coast, (specifically Louisiana), Ida moved north, spawned a destructive tornado outbreak, and caused massive flooding in many Northeastern states such as New York, New Jersey and Pennsylvania. Ida is now the sixth-costliest tropical cyclone on record.[5]"
2021,Hurricane,115,65250000000,Hurricane Ida,AL,"After causing widespread destruction along the Gulf Coast, (specifically Louisiana), Ida moved north, spawned a destructive tornado outbreak, and caused massive flooding in many Northeastern states such as New York, New Jersey and Pennsylvania. Ida is now the sixth-costliest tropical cyclone on record.[5]"
2021,Hurricane,115,65250000000,Hurricane Ida,PA,"After causing widespread destruction along the Gulf Coast, (specifically Louisiana), Ida moved north, spawned a destructive tornado outbreak, and caused massive flooding in many Northeastern states such as New York, New Jersey and Pennsylvania. Ida is now the sixth-costliest tropical cyclone on record.[5]"
2021,Hurricane,115,65250000000,Hurricane Ida,NJ,"After causing widespread destruction along the Gulf Coast, (specifically Louisiana), Ida moved north, spawned a destructive tornado outbreak, and caused massive flooding in many Northeastern states such as New York, New Jersey and Pennsylvania. Ida is now the sixth-costliest tropical cyclone on record.[5]"
2021,Hurricane,115,65250000000,Hurricane Ida,NY,"After causing widespread destruction along the Gulf Coast, (specifically Louisiana), Ida moved north, spawned a destructive tornado outbreak, and caused massive flooding in many Northeastern states such as New York, New Jersey and Pennsylvania. Ida is now the sixth-costliest tropical cyclone on record.[5]"
2021,Winter storm,237,1.965E+11,"February 13–17, 2021 North American winter storm",TX,"While the storm was widespread across the U.S., Mexico, and parts of Canada, the worst was in Texas, causing the 2021 Texas power crisis, as the energy infrastructure was unprepared for the freezing temperatures. 237 deaths (as of July 14, 2021), including 223 in the United States and 14 in Mexico.[7][8][9][10]"
2020,Wildfire,47,19884000000,2020 Western United States wildfire season,CA,One of the most destructive wildfire seasons recorded in the Western United States.[11][12]
2020,Wildfire,31,12079000000,2020 California wildfires,CA,The largest and the third-most destructive wildfire season on record in California.[13][12]
2020,Hurricane,331,7900000000,Hurricane Eta,TX,"Long-lived tropical cyclone that made four landfalls. Caused significant amounts of destruction, especially in Central America.[15][11]"
2020,Hurricane,8,3600000000,Hurricane Zeta,TX,[11][16]
2020,Hurricane,6,3086000000,Hurricane Delta,TX,[11][16]
2020,Hurricane,8,7300000000,Hurricane Sally,TX,"Sally did not have its name retired, making it the costliest tropical cyclone on record in the North Atlantic that did not have its name retired.[11][17][18]"
2020,Hurricane,77,19100000000,Hurricane Laura,TX,"Tied with the 1856 Last Island hurricane as the strongest hurricane to make landfall in the state of Louisiana, in terms of maximum sustained winds.[11][15]"
2020,Hurricane,18,4725000000,Hurricane Isaias,NY,"Caused the worst tropical cyclone-spawned tornado outbreak since Hurricane Rita in 2005.[19][11][20] Isaias did not have its name retired following the season, making Isaias the third-costliest Atlantic hurricane that didn't have its name retired.[21][17][18]"
2020,Hurricane,9,1200000000,Hurricane Hanna,TX,[11]
2019,Tropical storm,7,5000000000,Tropical Storm Imelda,TX,"The fifth-wettest tropical cyclone recorded in the Contiguous United States.[22] Imelda's name was not retired, making it the second-costliest Atlantic tropical cyclone name on record to not be retired.[17][23][24]"
2019,Earthquake,1,5300000000,2019 Ridgecrest earthquakes,CA,"Three earthquakes struck California between July 4 and July 5. The main earthquake was a 7.1 magnitude, as two others were 5.4 and 6.4 magnitudes. At least one was killed and several others were injured. The main earthquake was the strongest earthquake to hit the region in 20 years.[25]"
2019,Hurricane,329,5100000000,Hurricane Dorian,SC,The costliest tropical cyclone recorded in the Bahamas. The storm stalled over Grand Bahama for a day.[26]
2018,Wildfire,97,26347000000,2018 California wildfires,CA,The deadliest and most destructive wildfire season on record in California.[27][28][29][30][31]
2018,Wildfire,85,16500000000,Camp Fire,CA,"The worst fire in California history destroyed more than 18,000 structures in Northern California. It was fueled by large dry national forests and was started by electrical transmission lines."
2018,Hurricane,74,25500000000,Hurricane Michael,FL,The third-most intense landfalling tropical cyclone recorded in the United States.[32]
2018,Hurricane,54,24230000000,Hurricane Florence,NC,Wettest tropical cyclone recorded in the Carolinas.[33]
2018,Hurricane,1,250000000,Hurricane Lane,HI,Wettest tropical cyclone recorded in Hawaii.[34]
2017,Wildfire,47,18000000000,2017 California wildfires,CA,The second-most destructive wildfire season on record in California (behind only 2018).[35][36]
2017,Wildfire,0,15000000,Goodwin Fire,AZ,"Started in the Bradshaw Mountains near Mayer, Arizona. The fire caused the Yavapai County Sheriff's Office and the Mayer Fire Department to close parts of Highway 69 between Mayer and Dewey-Humboldt. 100+ people had to be evacuated from Mayer and other close communities outside of Mayer also had to be evacuated such as Spring Valley and Cordes Lakes. The fire started on June 24, 2017 and it reached 100% containment on July 10.[37] 5 homes were destroyed and 2 others were damaged.[38]"
2017,Hurricane,3059,91619000000,Hurricane Maria,FL,"Maria struck Puerto Rico as a high-end Category 4 hurricane, causing catastrophic damage to the US island due to extremely powerful winds and devastating floods. The hurricane also knocked out the entire power grid, triggering a near total island blackout. The lack of aid after the disaster caused a humanitarian crisis, the worst in the US since Hurricane Katrina, which lasted several months and had a dramatic effect on Puerto Rico's population."
2017,Hurricane,134,77160000000,Hurricane Irma,FL,"Irma ravaged the northern Leeward Islands as an extremely powerful Category 5 hurricane before making landfall in the Florida Keys as a Category 4 hurricane, and in the mainland as a Category 3 hurricane. Irma caused widespread damage in Florida due to high winds and destructive floods. The Florida Keys were hit the hardest, with the vast majority of infrastructure there receiving some degree of damage, and at least 25% receiving major damage. Hurricane Irma also knocked out power to 73% of the state, or 7.7 million homes and businesses."
2017,Hurricane and Flood,107,1.25E+11,Hurricane Harvey,TX,"Harvey made landfall in Southwestern Texas as a Category 4 hurricane. Most of the damage from Harvey occurred after it had weakened, due to extreme prolonged rains dropping several feet of water that triggered unprecedented floods in a large swath of Southeastern Texas, with the worst of the flooding occurring in Houston."
2017,Winter storm and flood,5,1550000000,2017 California floods,CA,"Caused by a series of storms that led to California's wettest rainy season on record, in modern history.[39][40][41]"
2017,Flood,10,,2017 Payson flash floods,AZ,"One of the deadliest floods to ever hit Gila County, Arizona"
2016,Wildfire,14,990000000,2016 Great Smoky Mountains wildfires,TN,"Destroyed nearly 2,000 structures; burned nearly 18,000 acres."
2016,Hurricane,49,15090000000,Hurricane Matthew,FL,
2016,Flood,13,,2016 Louisiana floods,LA,
2016,Flood,23,,2016 West Virginia flood,WV,
2016,Blizzard,55,3000000000,January 2016 United States blizzard,SC,Snowfall totals in excess of two feet (61 cm)
2015,Flood,25,2000000000,October 2015 North American storm complex,SC,Channeled moisture from Hurricane Joaquin into the Mid-Atlantic states. Caused the worst flooding recorded in the Carolinas prior to Hurricane Florence in 2018.[11]
2015,Flood,20,,2015 Utah floods,UT,
2015,Wildfire,3,8000000000,Okanogan Complex fire,WA,Damage figure includes costs involved in the fighting of the fire.
2015,Flood,46,,2015 Texas–Oklahoma floods,TX,
2014,Snow storm,24,,November 2014 North American winter storm,NY,
2014,Tornado,35,1000000000,April 2014 tornado outbreak,FL,
2014,Mudflow,43,,2014 Oso mudslide,WA,
2013 / 2014,Cold wave,21,,Early 2014 North American cold wave,NY,
2013,Wildfire,19,,Yarnell Hill Fire,AZ,
2013,Flood,8,1900000000,2013 Colorado floods,CO,
2013,Tornado,24,2000000000,2013 Moore tornado,OK,
2013,Blizzard,18,,February 2013 nor'easter,NY,
2012,Wildfire,6,,2012 Colorado wildfires,CO,
2012,Hurricane,147,75000000000,Hurricane Sandy,NY,
2011,Tornado,158,2800000000,2011 Joplin tornado,MO,"part of the tornado outbreak sequence of May 21–26, 2011"
2011,Hurricane,58,14200000000,Hurricane Irene,NC,
2011,Tornado,346,11000000000,2011 Super Outbreak,AL,336 tornadoes
2011,Flood,20,4000000000,2011 Mississippi River floods,MS,
2010,Blizzard,13,150000000,"February 5–6, 2010 North American blizzard",FL,
2010,Flood,20,,June 2010 Arkansas floods,AR,Albert Pike Recreational Area
2009,Snow storm,7,2000000000,December 2009 North American blizzard,NY,"December 16–20, 2009"
2009,Tsunami,31,,2009 Samoa earthquake and tsunami,American Samoa and nearby islands,"189 total deaths, with 31 in American Samoa."
2008,Hurricane,113,38000000000,Hurricane Ike,TX,"At the time, Ike was the costliest natural disaster in Texas history, after leaving behind $38 billion in damages in Texas alone."
2008,Hurricane,53,8310000000,Hurricane Gustav,TX,
2008,Tornado,59,1200000000,2008 Super Tuesday tornado outbreak,AR,
2007,Wildfire,14,2393000000,October 2007 California wildfires,CA,"Large fires burned out of control across southern California, fueled by unusually strong Santa Ana winds; worst around San Diego; caused evacuation of over one million people. Most fires accidental; some suspected arson.[44][45][46]"
2006,Wildfires,9,226600000,2006 California wildfires,CA,
2006,Snow storm,19,530000000,"Lake Storm ""Aphid""",NY,
2005,Hurricane,30,21000000000,Hurricane Wilma,FL,
2005,Hurricane,1836,1.25E+11,Hurricane Katrina,LA,
2005,Hurricane,120,10000000000,Hurricane Rita,TX,
2005,Hurricane,15,2500000000,Hurricane Dennis,FL,
2005,Tornado,25,92000000,Evansville Tornado of November 2005,MO,7 tornadoes
2004,Hurricane,124,19000000000,Hurricane Ivan,TX,
2004,Hurricane,5,7500000000,Hurricane Jeanne,FL,
2004,Hurricane,49,9000000000,Hurricane Frances,FL,
2004,Hurricane,10,15000000000,Hurricane Charley,FL,
2003,Hurricane,51,3600000000,Hurricane Isabel,VA,
2003,Wildfire,15,1331000000,Cedar Fire,CA,The largest and most destructive wildfire recorded in the modern history of San Diego County.[44][47]
2001,Hurricane,41,5500000000,Tropical Storm Allison,TX,
1999,Hurricane,85,6500000000,Hurricane Floyd,NY,
1999,Heat wave,271,,,TN,
1999,Tornado,48,1500000000,1999 Oklahoma tornado outbreak,TX,74 tornadoes
1998 / 1999,Landslide,0,70000000,Aldercrest-Banyon landslide,WA,
1998,Blizzard,30,5000000,North American ice storm of 1998,NY,
1997,Flood,0,2000000000,1997 Red River flood,ND,
1996,Flood,8,500000000,Willamette Valley flood of 1996,WA,
1995,Heat wave,739,,Chicago heat wave of 1995,IL,
1995,Flood,6,1360000000,"May 8, 1995 Louisiana flood",LA,
1994,Earthquake,57,23000000000,Northridge earthquake,CA,
1993,Blizzard,300,6600000000,Storm of the Century,FL,
1993,Flood,50,15000000000,Great Flood of 1993,TN,
1992,Hurricane,6,3100000000,Hurricane Iniki,HI,
1992,Hurricane,26,25000000000,Hurricane Andrew,FL,
1991,Wildfire,25,1500000000,Oakland Hills fire,CA,
1990,Tornado,29,160000000,1990 Plainfield tornado,IL,
1989,Earthquake,69,6000000000,Loma Prieta earthquake,CA,
1989,Hurricane,49,7000000000,Hurricane Hugo,FL,"Damage figure for U.S. only.  At least 111 total deaths, with 37 in the continental U.S. and 12 in the U.S. possession of Puerto Rico."
1988,Heat wave and Drought,10000,1.2E+11,1988-89 North American drought,USA,Costliest natural disaster in the United States prior to Hurricane Katrina.
1988,Wildfire,2,240000000,Yellowstone fires of 1988,WY,"793,880 acres (36% of the park) was burned in the fires started by lightning."
1985,Hurricane,9,1300000000,Hurricane Elena,FL,
1985,Hurricane,14,900000000,Hurricane Gloria,NJ,
1983,Hurricane,21,3000000000,Hurricane Alicia,TX,
1980,Hurricane,6,630000000,Hurricane Allen,TX,
1980,Heat wave,1700,20000000000,1980 United States heat wave,TX,"Official death toll, may have been higher; damage figure not adjusted for inflation."
1980,Volcano,57,1100000000,1980 eruption of Mount St. Helens,WA,"Damage figure not adjusted for inflation; figure in 2015 dollars is 2,890."
1977,Blizzard,23,56250000000,Great Lakes Blizzard of 1977,NY,
1976,Flood,145,,Big Thompson Canyon Flood of 1976,CO,
1974,Tornado,315,,1974 Super Outbreak,GA,148 tornadoes
1972,Flood,238,160000000,1972 Rapid City Flood,SD,"Average rainfall over area of 60 mi2 measured at 10-15 inches (380 mm), over 6 hours in middle of night June 9–10, 1972."
1971,Earthquake,65,500000000,Sylmar earthquake,CA,
1970,Tornado,26,1412000000,Lubbock Tornado,TX,F5 tornado killed 26 and wounded approximately 500
1969,Hurricane,256,1420000000,Hurricane Camille,MS,
1965,Tornado,271,,Palm Sunday Tornado Outbreak,IA,78 tornadoes
1964,Tsunami and Earthquake,115,1800000000,Good Friday earthquake,OR,
1960,Tsunami,61,500000000,Great Chilean earthquake,AK,"2,290 to 6,600 killed and $3,500 M (2005) in damage worldwide. 61 killed in Hilo, Hawaii. $500 M in U.S. property damage"
1957,Tornado,10,26000000,1957 Fargo tornado,ND,
1953,Tornado,114,,,TX,
1951,Flood,28,935000000,Great Flood of 1951,KS,
1950,Blizzard,353,67000000,Great Appalachian Storm of November 1950,NC,
1946,Tsunami and Earthquake,165,,Aleutian Island earthquake,AK,
1940,Blizzard,154,2000000,Armistice Day Blizzard,MT,Damage total not adjusted for inflation.
1938,Hurricane,600,,Great New England Hurricane,,
1938,Flood,115,,Los Angeles Flood of 1938,CA,
1937,Flood,385,500000,Ohio River flood of 1937,OH,
1936,Flood,69,250000000,Pittsburgh Flood 1936,PA,
1935,Hurricane,423,,Labor Day Hurricane of 1935,FL,
1931 to 1939,Drought,Unknown,1000000,Dust Bowl,NE,Compounded by unsustainable agricultural techniques
1928,Hurricane,3000,800000000,1928 Okeechobee Hurricane,FL,"4,078+ believed dead total.  About 2,500 died in Florida and 500 in the U.S. possession of Puerto Rico."
1927,Flood,246,400000000,Great Mississippi Flood of 1927,KY,
1926,Tornado,16,,La Plata Tornado of 1926,MD,13 killed in La Plata Elementary School
1925,Tornado,727,16500000,Tri-State Tornado,MO,Lower number for single 3-state tornado; higher for 5-state outbreak
1919,Hurricane,600,,1919 Florida Keys Hurricane,TX,
1918,Wildfire,453,73000000,1918 Cloquet fire,MN,Largest disaster in Minnesota history
1913,Flood,428,,1913 (Ohio) Statewide Flood,OH,
1913,Flood,361,,Great Dayton Flood,OH,"Flood was created by a series of three winter storms that hit the region in March, 1913"
1913,Blizzard,250,,Great Lakes Storm of 1913,,Fatalities estimated
1913,Storm,250,5000000,Great Lakes Storm of 1913,MI,Financial impact for lost vessels and cargo only
1910,Avalanche,96,,Wellington avalanche,WA,
1906,Earthquake and fire (urban conflagration),6000,,1906 San Francisco earthquake,CA,Conflagration followed quake; fatalities estimated
1900,Hurricane,12000,35400000,Galveston Hurricane of 1900,TX,Fatalities estimated – remains deadliest natural disaster in North American history.
1896,Tornado,400,10000000,St. Louis-East St. Louis tornado,MO,
1894,Wildfire,418,73000000,Great Hinckley Fire,MN,Actual death toll likely higher than official death toll of 418.
1893,Hurricane,2000,,1893 Cheniere Caminada Hurricane,LA,Fatalities estimated
1893,Hurricane,2000,,1893 Sea Islands Hurricane,SC,Fatalities estimated
1889,Flood,2209,17000000,Johnstown Flood,PA,"A dam failure caused 20 million tons of water to be unleashed, devastating Johnstown, PA and the surrounding area."
1888,Blizzard,400,,Great Blizzard of 1888,NJ,Fatalities estimated
1888,Cold wave,Unknown,,1888 Northwest Cold Wave,OH,
1871,Wildfire,2500,,Peshtigo fire,WI,Deadliest firestorm in United States history
1862,Flood,5000,100000000,Great Flood of 1862,CA,"An atmospheric river led to 43 continuous days of rain, lasting from December 1861 until January 1862. When it was over, much of California's Central Valley was covered with inland seas that remained for months; the state's government had to move to San Francisco as Sacramento was under 10 feet of water. California nearly went bankrupt due to the costs of the damages and the loss of tax revenues from so many farms and mines; it is considered to be the worst disaster in the state's history.[48]"
1816,Famine (caused by volcano),Unknown,,Year Without a Summer,,"Volcanic dust from a massive eruption by Mount Tambora in the Dutch East Indies (present Indonesia) in 1815 led to an abnormally cold summer in 1816 in the northeastern United States and eastern Canada. Cold weather inhibited crops, and frosts and snowstorms killed what did grow, leading to a localized famine."